User,Tweet Count,Date/Time,Compound,Negative,Neutral,Positive,Text
BBC,100,2018-04-28 20:01:07+00:00,-0.6369,0.25,0.652,0.098,"A crisis of plastic waste in Indonesia has become so acute that the army has been called in to help.
👉… https://t.co/Qt2S1UlKNf"
BBC,99,2018-04-28 19:06:03+00:00,0.765,0.0,0.68,0.32,❤️ This make-up artist is using her skills to help scarred women feel beautiful again. https://t.co/BuQ3vMwtPn
BBC,98,2018-04-28 18:01:06+00:00,0.0,0.0,1.0,0.0,"The UK's obesity rates have more than trebled in the past 30 years. 
#BritainsFatFight https://t.co/xE8qL5t1yE"
BBC,97,2018-04-28 17:02:00+00:00,0.5994,0.0,0.786,0.214,🤖📸 @TWBBC have created a chatbot that can predict how influential your Instagram pictures will be before you post t… https://t.co/lvLPMQ8iyz
BBC,96,2018-04-28 16:29:48+00:00,0.0,0.0,1.0,0.0,RT @BBCOne: It turns out Tamsin Greig has had some... sickly... experiences during her time on stage 🤢 #TheGNShow https://t.co/SOfsgk4bre
BBC,95,2018-04-28 16:03:03+00:00,0.0,0.0,1.0,0.0,"⚖ BMI and obesity: Where are you on the UK fat scale? 

Try this calculator and see how you compare.
👉… https://t.co/dHecwNK6uG"
BBC,94,2018-04-28 15:00:23+00:00,-0.7906,0.389,0.611,0.0,Palm oil can destroy the habitats of orangutans - and poison your dog. https://t.co/8Pu4OmKRxh
BBC,93,2018-04-28 14:10:02+00:00,0.0,0.0,1.0,0.0,"🌈👀 Depending on what language you speak, your eye perceives colours – and the world – differently from someone else… https://t.co/bjyH9RnpP6"
BBC,92,2018-04-28 13:00:23+00:00,0.0,0.0,1.0,0.0,"⛷🦅 A test of speed and agility.
#SuperFastFalcon https://t.co/kywvTfrLMw"
BBC,91,2018-04-28 12:00:21+00:00,0.3612,0.0,0.872,0.128,"😕 People are getting surgery to look like their Snapchat selfies...

It’s called ‘Snapchat dysmorphia’ - and it’s o… https://t.co/skDno7F9a1"
BBC,90,2018-04-28 11:08:45+00:00,0.0,0.0,1.0,0.0,"RT @BBCOne: Every, single, week 🤦‍♀️ https://t.co/d15I1CG9Iy"
BBC,89,2018-04-28 11:00:17+00:00,-0.2023,0.239,0.58,0.181,This cafe in Greater Manchester only employs former prisoners. https://t.co/7uQhzzVCYm
BBC,88,2018-04-28 10:32:00+00:00,-0.4003,0.172,0.828,0.0,"🎤🎶Absolutely on fire! 🔥

The incredible @JessieJ performs a #GigInAMinute for #SoundsLikeFridayNight 

Watch it in… https://t.co/KAbgQz62te"
BBC,87,2018-04-28 10:07:26+00:00,0.0,0.0,1.0,0.0,RT @bbcideas: 🥚 Why nursery rhymes aren't always what they seem 🥚https://t.co/UfZnW0AUFG https://t.co/XCQCQBLTPS
BBC,86,2018-04-28 10:00:12+00:00,0.1779,0.1,0.775,0.125,"Take the politics out of it. By the numbers, what would we gain – and lose – if all firearms suddenly were wiped of… https://t.co/byYeF15IeS"
BBC,85,2018-04-28 09:00:19+00:00,-0.0258,0.185,0.573,0.242,🦈 Australian lifeguards are now using drones to help prevent shark attacks. https://t.co/HDvy0MSlVo
BBC,84,2018-04-28 08:00:10+00:00,0.0,0.0,1.0,0.0,"How does plastic actually enter our oceans? 
#OurBluePlanet  https://t.co/LdOt9inVFS"
BBC,83,2018-04-27 18:24:05+00:00,-0.5267,0.175,0.825,0.0,"Record levels of microplastics have been found trapped inside sea ice floating in the Arctic.
👉… https://t.co/TnDMONKhYD"
BBC,82,2018-04-27 17:23:00+00:00,0.296,0.0,0.885,0.115,"👏🎶Who will join saxophonist Robert Burton in the 2018 @BBCYoungMus semi-final? 

Watch the brass category final ton… https://t.co/SQwHSnaYmp"
BBC,81,2018-04-27 16:01:06+00:00,0.0,0.0,1.0,0.0,"🙌🎶 @George_Ezra. @AnneMarie. @NiallOfficial. @CHVRCHES. @Migos.

Tonight's #SoundsLikeFridayNight is going to be HU… https://t.co/13yecJuHFk"
BBC,80,2018-04-27 15:01:05+00:00,-0.7783,0.343,0.657,0.0,"💔🐴 Horses are regularly being 'fly-tipped' and left to die by irresponsible owners.
👉 https://t.co/pTjgWOddaz https://t.co/63k7pzfKmw"
BBC,79,2018-04-27 13:00:19+00:00,0.0,0.0,1.0,0.0,"🍔 Can lab-grown veggie alternatives wean us off our addiction to red meat?
👉https://t.co/1ZltVcmg1A https://t.co/XuB6LrEeZH"
BBC,78,2018-04-27 12:46:17+00:00,0.4199,0.0,0.878,0.122,RT @bbcpress: Thank you for the (new) music ABBA! We’ll bring you more info on this announcement in due course… https://t.co/t95MJu68Oa
BBC,77,2018-04-27 12:01:07+00:00,0.0,0.0,1.0,0.0,"🍻🐶 How am I supposed to concentrate on what Stevie's saying when there's a dog over there?
https://t.co/Fu9LaC6WxG"
BBC,76,2018-04-27 11:56:10+00:00,0.0,0.0,1.0,0.0,RT @BBCNewsEnts: Big news for Abba fans - they've recorded two new songs https://t.co/8AbjhzEbeE
BBC,75,2018-04-27 11:00:23+00:00,0.0,0.0,1.0,0.0,"Fancy a Cuddle-Me-Buff whilst I razzle this sausage?

These seven old English words deserve to make a comeback.
👉… https://t.co/7dPSsPsBKW"
BBC,74,2018-04-27 10:44:50+00:00,-0.3595,0.106,0.894,0.0,"RT @CBeebiesHQ: No detective work needed for this story… 🕵️

Elton John is going to be reading our #BedtimeStory very soon! 📚

@eltonoffici…"
BBC,73,2018-04-27 10:09:31+00:00,0.0,0.0,1.0,0.0,"💕 Louis Arthur Charles 💕

The Duke and Duchess of Cambridge reveal the name of their new prince.
👉… https://t.co/EXKxBTaqam"
BBC,72,2018-04-27 08:48:14+00:00,0.0,0.0,1.0,0.0,"😱😱😱 South Korean boy band @BTS_twt have announced a mammoth world tour which includes two UK dates!!! #BTS
👉… https://t.co/X6zgjEttlo"
BBC,71,2018-04-27 08:00:18+00:00,0.4019,0.0,0.748,0.252,Do you know how to help a 🐝 in need? https://t.co/FDtmxUkzGS
BBC,70,2018-04-27 07:30:15+00:00,0.4767,0.0,0.795,0.205,"📸🍎 See the colourful winners of this year's Pink Lady @FoodPhotoAward.
👉 https://t.co/hLSxgDDeAQ https://t.co/M7AJIhLtVY"
BBC,69,2018-04-27 07:00:24+00:00,-0.3612,0.128,0.872,0.0,"Tom’s autism means he struggles to identify his own emotions and respond to others’. 

Could a new heartbeat-based… https://t.co/w2CjrJ9P5T"
BBC,68,2018-04-26 20:05:00+00:00,-0.4588,0.143,0.857,0.0,The heartbreaking story of the artist who gave the children of this concentration camp art lessons. Their beautiful… https://t.co/gMFqgqgtvg
BBC,67,2018-04-26 19:03:04+00:00,-0.1761,0.082,0.918,0.0,"Take a detailed look at ambulance services, from the highly pressurised control rooms to the crews on the street. 🚑… https://t.co/ACZOCRjbgS"
BBC,66,2018-04-26 18:33:03+00:00,0.7506,0.0,0.738,0.262,"Follow a young family of falcons as they grow up in downtown Chicago. 🦅

Natural World: Super Fast Falcon | 8pm |… https://t.co/fDzkfaxMNM"
BBC,65,2018-04-26 18:01:09+00:00,0.3612,0.0,0.815,0.185,"😯 This woman from the 1920s looks EXACTLY like Benedict Cumberbatch.  
#TheGNShow https://t.co/ZkdgiM7ZVg"
BBC,64,2018-04-26 16:08:02+00:00,0.0,0.0,1.0,0.0,"RT @cbbc: If you can't wait to see @iamradzi on this week's ep of #BluePeter, turn him into an alien on the CBBC Buzz app! 📲🖍️➡️ https://t.…"
BBC,63,2018-04-26 16:00:25+00:00,0.4019,0.0,0.803,0.197,🔥👩‍🚒 These helmets use AR to help firefighters see through smoke. https://t.co/g0807qwa7z
BBC,62,2018-04-26 15:32:09+00:00,0.0,0.0,1.0,0.0,"RT @bbcpress: Ahead of the final episode of #Civilisations, @Simon_Schama reveals his highlights from the series. Civilisations concludes t…"
BBC,61,2018-04-26 14:34:22+00:00,0.368,0.0,0.826,0.174,RT @bbcthree: FYI baby Neil from Gavin and Stacey is now a 10-year-old https://t.co/yGthNqOfZK
BBC,60,2018-04-26 14:13:03+00:00,0.0,0.0,1.0,0.0,"🍽 Should you become a vegan?


Weigh up the pros and cons of meat-eating and veganism. 

🤔

https://t.co/g1xCjnAQFL https://t.co/tzJtDxicA7"
BBC,59,2018-04-26 13:56:59+00:00,0.0,0.0,1.0,0.0,RT @BBCScotlandNews: Polar bear cub to be named Hamish after public vote https://t.co/HgNRA8gLMu https://t.co/00LK3653xE
BBC,58,2018-04-26 12:58:05+00:00,0.0,0.0,1.0,0.0,"🎤Rapper @kanyewest has a way with words. But instead of rap lyrics, these days he’s dropping knowledge on Twitter.… https://t.co/gInfDANKoX"
BBC,57,2018-04-26 12:01:05+00:00,0.0,0.0,1.0,0.0,💣🐜 Ever heard of 'exploding ants'? https://t.co/im9JhvRJtS
BBC,56,2018-04-26 10:27:28+00:00,0.3182,0.0,0.897,0.103,"More than 40 companies, who are responsible for over 80% of UK supermarkets' plastic packaging, have signed up to a… https://t.co/Te1iNrkH3D"
BBC,55,2018-04-26 08:01:06+00:00,0.0,0.0,1.0,0.0,"🦎 Komodo dragons take on prey ten times their size!
#NaturesBiggestBeasts https://t.co/0WskNgK7aV"
BBC,54,2018-04-26 07:29:06+00:00,-0.5927,0.228,0.691,0.081,"🚑 In a medical emergency, the right response can save lives – but many of us are still doing the wrong thing...
👉… https://t.co/ncRpVF4Ybm"
BBC,53,2018-04-26 07:00:10+00:00,0.0,0.0,1.0,0.0,👟🗑 Do you plog? https://t.co/oN1HxQzQJS
BBC,52,2018-04-25 20:12:00+00:00,0.0,0.0,1.0,0.0,"In 1941, Josef Jakobs was executed at the Tower of London, marking the end of a chapter in its history. https://t.co/q9nwuRjqmv"
BBC,51,2018-04-25 19:03:06+00:00,-0.1779,0.102,0.898,0.0,"Hugh Fearnley-Whittingstall is on a mission, asking food producers, restaurants and the government to confront Brit… https://t.co/EcfjGY9Hqo"
BBC,50,2018-04-25 18:00:25+00:00,-0.1531,0.105,0.818,0.077,☀️🛶 How an isolated indigenous community in Ecuador is protecting the Amazon jungle with its first solar powered ca… https://t.co/yHNXh2C0ZO
BBC,49,2018-04-25 17:01:10+00:00,0.0,0.0,1.0,0.0,"🌱🍓 A man has told of how he 'got his mum back' after a diagnosis of Alzheimer's, in part, by getting her to follow… https://t.co/Bj8a8iAK61"
BBC,48,2018-04-25 16:00:21+00:00,-0.128,0.13,0.87,0.0,❤️🐿 The dating scene is tough when you're a red squirrel... https://t.co/BUTI5sOp3R
BBC,47,2018-04-25 14:44:29+00:00,0.0,0.0,1.0,0.0,"🐧 🤣 When penguins... HONK!... interrupt... HONK!... your TV interview... HONK!   
#WorldPenguinDay https://t.co/mFUZec36Ne"
BBC,46,2018-04-25 14:31:54+00:00,-0.5994,0.231,0.769,0.0,"RT @BBCOne: .@HughFW is waging a war on waistlines. Tonight, 9pm, BBC One 🍔
#BritainsFatFight https://t.co/zYC7BECRw9"
BBC,45,2018-04-25 14:30:12+00:00,0.0,0.0,1.0,0.0,"RT @bbcmusic: OH HI @NiallOfficial 😍 

#SoundsLikeFridayNight https://t.co/Iw2xK5wMj7"
BBC,44,2018-04-25 13:55:02+00:00,0.0,0.0,1.0,0.0,"RT @BBC6Music: ""I essentially went to Hogwarts!""
- @SimonPegg reveals how to have the #BiggestWeekend in his hometown of Gloucester.

🎥 Lis…"
BBC,43,2018-04-25 13:49:16+00:00,0.0,0.0,1.0,0.0,🤠 Never turn your back on a man in a cowboy hat. https://t.co/CBkcugUzBO
BBC,42,2018-04-25 12:36:12+00:00,0.7783,0.0,0.57,0.43,RT @BBCBreakfast: Just look at these gorgeous rescued bear cubs 😍 https://t.co/2wvTLiA01U
BBC,41,2018-04-25 12:24:43+00:00,0.6369,0.0,0.802,0.198,RT @BBCTwo: This penguin swims thousands of miles every year to visit his best friend... 🐧💙 #WorldPenguinDay https://t.co/JlrMZ5exRE
BBC,40,2018-04-25 11:00:09+00:00,0.0,0.0,1.0,0.0,Mums have responded to pictures of the Duchess of Cambridge leaving hospital following the birth of her third child… https://t.co/KQKq2MfdM8
BBC,39,2018-04-25 10:12:00+00:00,0.0,0.0,1.0,0.0,🔥🌶 Some people just can't handle the heat. https://t.co/bcWeeTB8F1
BBC,38,2018-04-25 08:41:42+00:00,0.4404,0.0,0.884,0.116,RT @TWBBC: We made a chatbot. Our chatbot predicts how influential your Instagram pictures will be before you post them. Our chatbot uses m…
BBC,37,2018-04-25 08:01:03+00:00,-0.1027,0.104,0.896,0.0,💌 This woman will write you a letter when you're going through hard times. https://t.co/6WejY9BcoI
BBC,36,2018-04-25 07:28:08+00:00,0.0,0.0,1.0,0.0,"📚 From ancient epics to modern novels, some narratives have changed history and influenced the mindsets of generati… https://t.co/QDcGy8jwXe"
BBC,35,2018-04-25 07:01:04+00:00,0.3182,0.07,0.796,0.134,"These children on Sal Island in Cape Verde are working hard to clean up their beaches. 
#OurBluePlanet https://t.co/IziZtoSeEp"
BBC,34,2018-04-24 19:03:07+00:00,-0.3612,0.128,0.872,0.0,"A leading divorce lawyer leaves the family firm for a rival, throwing her relationships into turmoil in the process… https://t.co/AHGrKnYPhA"
BBC,33,2018-04-24 18:00:24+00:00,0.25,0.0,0.882,0.118,"🐜🤖 By turning ant brains into algorithms, scientists have created robots that navigate without GPS. https://t.co/8qGDjewneC"
BBC,32,2018-04-24 17:01:03+00:00,-0.25,0.095,0.905,0.0,😲 Australian police say they will review how a 12-year-old boy travelled alone to Bali after he had a row with his… https://t.co/gskGhMaKgN
BBC,31,2018-04-24 16:08:00+00:00,0.6908,0.0,0.691,0.309,RT @bbcwritersroom: Want to get yr first @BBC writing credit? We're running a #Comedy monologue opportunity alongside @bbcmusic @bbcintrodu…
BBC,30,2018-04-24 16:01:03+00:00,0.0,0.0,1.0,0.0,"Queen Victoria was sort of the Darth Vader of the British Empire. 
#CunkOnBritain https://t.co/F4BGHWQtiz"
BBC,29,2018-04-24 15:21:18+00:00,0.0,0.0,1.0,0.0,"RT @BBCOne: When divorce is a family affair... 

#TheSplit. Starts tonight at 9pm on @BBCOne. https://t.co/T31iOt0GIx"
BBC,28,2018-04-24 15:20:51+00:00,-0.3818,0.133,0.867,0.0,"RT @BBCTwo: The Battle of Trafalgar really slowed down trade at the Pret a Manger. 😂🇬🇧 @missdianemorgan #CunkOnBritain
https://t.co/5tkFNfD…"
BBC,27,2018-04-24 15:16:28+00:00,-0.34,0.167,0.833,0.0,RT @BBCNews: Gun salute takes place in London for new prince https://t.co/g5AEWrmRec https://t.co/dBoijinHBe
BBC,26,2018-04-24 15:00:24+00:00,-0.7506,0.262,0.738,0.0,"🤢🥚The planet Uranus has clouds made up of hydrogen sulphide, the gas that gives rotten eggs their unpleasant smell,… https://t.co/WWBR6BuUa3"
BBC,25,2018-04-24 13:01:04+00:00,0.3384,0.0,0.883,0.117,"📸❤️ This wedding photo will give you all the feels...

It's by the most committed photographer ever.
👉… https://t.co/BRtArfWGTM"
BBC,24,2018-04-24 12:00:21+00:00,-0.6523,0.325,0.675,0.0,"🐰 When your pet rabbit has got RAGE issues. 
#NightmarePetsSOS https://t.co/EQF2bAPgIF"
BBC,23,2018-04-24 11:10:06+00:00,-0.2006,0.171,0.695,0.134,"The faecal transplant, also known as trans-poo-sion, surely has the title of medicine's most disgusting procedure..… https://t.co/433qH3AFV6"
BBC,22,2018-04-24 10:33:00+00:00,0.75,0.0,0.701,0.299,Cheers! 🍬🍋 Sweet maker Gillian shows @NishaKatona how to make her gin and tonic marshmallows. #TopOfTheShop https://t.co/zLqZBO0Hg0
BBC,21,2018-04-24 10:12:04+00:00,0.0,0.0,1.0,0.0,RT @BBCOne: Less than one month to go until the #RoyalWedding!  👰 💑 💍🎉❤️ https://t.co/4tpY4OERd0
BBC,20,2018-04-24 10:08:25+00:00,0.2023,0.0,0.913,0.087,"RT @bbceurovision: ""May we have your points please?..."" @Rylan prepares the 2018 #Eurovision artists for the all important scoring. 🤣 https…"
BBC,19,2018-04-24 09:08:33+00:00,0.0,0.0,1.0,0.0,RT @BBCNewsround: Why is Millicent Fawcett getting her own statue in Parliament Square? https://t.co/e6fNQd9ezH https://t.co/y09ruvrxIT
BBC,18,2018-04-24 09:02:42+00:00,0.2732,0.0,0.913,0.087,RT @BBCLookEast: Well done @simonsmarathon who completed the London Marathon late last night - he is the first man to finish the race using…
BBC,17,2018-04-24 08:47:41+00:00,0.0,0.0,1.0,0.0,"RT @BBCGetIn: **DEADLINE ALERT**

Just 4 days left to apply for our Communications Trainee Scheme!

Applications close on Thursday 26th Apr…"
BBC,16,2018-04-24 08:01:02+00:00,0.765,0.0,0.68,0.32,❤️ This make-up artist is using her skills to help scarred women feel beautiful again. https://t.co/BuQ3vMwtPn
BBC,15,2018-04-24 07:29:05+00:00,0.0,0.0,1.0,0.0,"🌈👀 Did you know that depending on what language you speak, your eye perceives colours – and the world – differently… https://t.co/Q6Cn2rteK3"
BBC,14,2018-04-24 07:00:08+00:00,-0.7003,0.271,0.639,0.09,"‘I’m determined to prove the terrorists wrong.’

Martin was paralysed in the Manchester Arena attack and is now tra… https://t.co/qTRSdGxBeJ"
BBC,13,2018-04-23 19:15:23+00:00,0.0,0.0,1.0,0.0,"RT @BBCTwo: It's #ShakespearesBirthday so here's Hamlet's famous ""To be or not to be"" speech, performed by Andrew Scott! 📜🎭🎂 https://t.co/b…"
BBC,12,2018-04-23 18:53:11+00:00,0.0,0.0,1.0,0.0,👶💖 The Duke and Duchess of Cambridge introduce their new son to the world. https://t.co/nmrD1axv6Y
BBC,11,2018-04-23 18:01:04+00:00,0.0,0.0,1.0,0.0,✈️ Do you know how to wear an oxygen mask?  https://t.co/pf8lvubtc9
BBC,10,2018-04-23 16:58:47+00:00,0.0,0.0,1.0,0.0,RT @BBCBreaking: The Duke and Duchess of Cambridge show off new son outside London hospital https://t.co/lGZ2YAK7um #royalbaby https://t.co…
BBC,9,2018-04-23 16:23:06+00:00,0.0,0.0,1.0,0.0,❤️ The Duke of Cambridge has arrived at hospital with Prince George &amp; Princess Charlotte following birth of their b… https://t.co/w0QF6vPprS
BBC,8,2018-04-23 16:01:07+00:00,-0.4767,0.205,0.795,0.0,"😂 That time the police busted Mary Berry smuggling ingredients into America… 
#TheGNShow https://t.co/slxL3klU3h"
BBC,7,2018-04-23 15:32:35+00:00,-0.3182,0.108,0.892,0.0,"How much do you know about England, the English and the frequently odd things they do and eat? Celebrate… https://t.co/zCiIrdYYkW"
BBC,6,2018-04-23 15:03:01+00:00,0.0,0.0,1.0,0.0,"How does plastic actually enter our oceans? 
#OurBluePlanet  https://t.co/LdOt9inVFS"
BBC,5,2018-04-23 13:53:37+00:00,0.0,0.0,1.0,0.0,RT @BBCNews: #royalbaby: Formal notice of birth displayed on forecourt of Buckingham Palace https://t.co/jU2MrpGseg https://t.co/wWgoKAeFaJ
BBC,4,2018-04-23 13:32:04+00:00,0.2263,0.102,0.756,0.142,🐶❤️ Australian police have praised a dog for remaining with a three-year-old girl as she spent a night lost in bush… https://t.co/oGu1MgHiI0
BBC,3,2018-04-23 12:33:00+00:00,0.2263,0.059,0.844,0.097,"Beth is a trainee nurse about to start working in A&amp;E. 🏥🚑

Can former nurse Una calm her nerves via a hidden earpie… https://t.co/Z1HXesGbkQ"
BBC,2,2018-04-23 12:09:01+00:00,0.0,0.0,1.0,0.0,"👶❤️ It's a boy! 

The Duchess of Cambridge gives birth to her third child, who is fifth in line to throne. 
👉… https://t.co/txzbor7jKG"
BBC,1,2018-04-23 11:27:23+00:00,0.0,0.0,1.0,0.0,"Arthur? Albert? Mary? Alice?

As the Duchess of Cambridge goes into labour with her third child, speculation contin… https://t.co/3a65q968kv"
CBS,100,2018-04-26 23:40:24+00:00,0.0,0.0,1.0,0.0,These stars are going undercover for #CelebrityBoss! Find out more about Celebrity @undercover_cbs premiering May 1… https://t.co/Deyn76ADT9
CBS,99,2018-04-25 21:48:49+00:00,0.75,0.0,0.687,0.313,"New courage. New hope. New season. 

Season 3 of @CodeBlackCBS premieres TONIGHT at 10/9c on CBS! https://t.co/rR8xUCKlzI"
CBS,98,2018-04-25 18:09:50+00:00,0.5719,0.0,0.837,0.163,Celebrate #DNADay by letting your forensic flag fly and revisit some classic episodes of @CSI_CBS on CBS All Access… https://t.co/YCbHDK2r4b
CBS,97,2018-04-25 16:55:33+00:00,0.6239,0.0,0.779,0.221,"Get ready for big reveals, dramatic conclusions, and huge guest stars! Find out more about the 2017-2018 season fin… https://t.co/xcBChnjEvH"
CBS,96,2018-04-23 21:03:22+00:00,0.6696,0.0,0.756,0.244,Who’s ready to see these moves? 🕺 Tune in to the @latelateshow’s Carpool Karaoke Primetime Special TONIGHT at 10/9c! https://t.co/gjrURqXaPN
CBS,95,2018-04-22 16:00:03+00:00,0.4019,0.0,0.863,0.137,"The 53rd #ACMawards turned into one big party when @KeithUrban and @juliamichaels performed their upbeat single ""Co… https://t.co/Q3Zj3EzuNs"
CBS,94,2018-04-20 22:00:01+00:00,-0.4019,0.105,0.895,0.0,A blind date was all it took. Learn more about Meghan Markle and her road to royalty from the people who know her b… https://t.co/fEAMUblPQ4
CBS,93,2018-04-20 17:34:37+00:00,0.0,0.0,1.0,0.0,RT @carrieunderwood: ICYMI! Watch Carrie’s performance of #CryPretty from the #ACMawards below! -TeamCU https://t.co/T9I3ko2xFu
CBS,92,2018-04-19 20:00:00+00:00,0.0,0.0,1.0,0.0,There's a new addition to the cast of the upcoming revival of Murphy Brown!  Learn more about Tyne Daly's character… https://t.co/ijSXSLyDaR
CBS,91,2018-04-19 19:00:02+00:00,0.4877,0.0,0.826,0.174,"Country superstar @LukeBryanOnline delivers his moving anthem ""Most People Are Good"" at the 53rd #ACMawards:… https://t.co/GhhAsEDqmq"
CBS,90,2018-04-19 17:08:44+00:00,0.4939,0.0,0.868,0.132,"Coming to CBS All Access June 14, #StrangeAngel is inspired by the real life story of Jack Parsons and explores the… https://t.co/IsPrXRNXye"
CBS,89,2018-04-18 21:00:01+00:00,0.4199,0.0,0.859,0.141,When you realize there are TWO episodes of @CrimMinds_CBS tonight! 👏 Who’s ready for the double-episode season fina… https://t.co/CWVAHHeIGr
CBS,88,2018-04-18 18:57:45+00:00,0.7688,0.0,0.706,0.294,Giving you even more reasons to celebrate! 🎉 See which CBS series are back for another year: https://t.co/O2LI0eJXTA https://t.co/H436kL1jSK
CBS,87,2018-04-18 17:00:03+00:00,0.5994,0.0,0.804,0.196,"Watch country star @blakeshelton belt out his beautiful ballad ""I Lived It"" at the 53rd #AMCawards:… https://t.co/w0WRmpQ6fk"
CBS,86,2018-04-18 15:14:39+00:00,0.0903,0.125,0.736,0.14,RT @joshgroban: I AM SO HAPPY I COULD CRY BUT ITS MIDNIGHT IN JAPAN SO I WILL SLEEP BUT ‼️‼️‼️‼️👫🏆🎭😭🔜 #TonyAwards2018 https://t.co/NLss47K6…
CBS,85,2018-04-18 15:10:34+00:00,0.0,0.0,1.0,0.0,Broadway stars @SaraBareilles and @joshgroban will host @TheTonyAwards on June 10! Hear how these multi-talented ar… https://t.co/jy52FKd7t0
CBS,84,2018-04-17 00:26:33+00:00,0.0,0.0,1.0,0.0,Can you believe it’s been 11 years since @taylorswift13’s first-ever performance at the #ACMawards?! Look back at t… https://t.co/QHSPuJLLFb
CBS,83,2018-04-16 23:00:02+00:00,0.0,0.0,1.0,0.0,Waiting for the @ScorpionCBS season finale to start like… Tune in at 10/9c! https://t.co/peoDXtO707
CBS,82,2018-04-16 17:00:04+00:00,0.0,0.0,1.0,0.0,Cast your vote! #ACMawards https://t.co/57ZN5gr6Y1
CBS,81,2018-04-16 16:02:49+00:00,0.2714,0.071,0.806,0.123,RT @CBSTweet: #CBSRatingsNews: #ACMawards Dominate on #CBS.  Over 12 million Total Viewers.  +11% year to year increase!  Biggest audience…
CBS,80,2018-04-16 15:00:02+00:00,-0.296,0.167,0.833,0.0,"In case you missed it, watch the entire #ACMawards now: https://t.co/P3pgMJE2oh https://t.co/OOG2R0Mb4J"
CBS,79,2018-04-16 06:11:41+00:00,0.5719,0.0,0.821,0.179,Relive a night of all-star country music performances and epic wins at the #ACMawards. Stream the entire show:… https://t.co/iA3SMVIhpA
CBS,78,2018-04-16 06:00:00+00:00,0.765,0.0,0.708,0.292,Multiple ACM Award Winners @KeithUrban and @carrieunderwood just added one more trophy to their collection with the… https://t.co/rMGCzOeJQK
CBS,77,2018-04-16 05:55:00+00:00,0.0,0.0,1.0,0.0,That's a wrap for the 53rd #ACMawards! 🎬 https://t.co/jM0HKud3d6
CBS,76,2018-04-16 05:30:00+00:00,0.0,0.0,1.0,0.0,"To all of tonight's nominees, we tip our hats to you! 🤠 #ACMawards https://t.co/eytEezfIgS"
CBS,75,2018-04-16 05:00:00+00:00,0.636,0.0,0.682,0.318,Retweet if you think @carrieunderwood looks beautiful tonight! #ACMawards https://t.co/sqefiLBcXd
CBS,74,2018-04-16 05:00:00+00:00,0.128,0.1,0.776,0.123,"In case you missed any, here's a rundown of all the performers from Country Music's Party of the Year®:… https://t.co/KtRKXkUpmI"
CBS,73,2018-04-16 03:56:42+00:00,0.5255,0.0,0.841,0.159,The #ACMawards crowd was roaring for Vocal Event Of The Year winners @KeithUrban and @carrieunderwood! Here is the… https://t.co/rFB5f2lVo7
