User,Tweet Count,Date/Time,Compound,Negative,Neutral,Positive,Text
Fox News,21,2018-04-28 20:31:48+00:00,0.6249,0.0,0.746,0.254,".@kathy4truth: ""This story is a perfect demonstration of the hypocrisy and extreme intolerance of the liberal left."" https://t.co/7Pss6IgUfb"
Fox News,20,2018-04-28 20:24:40+00:00,-0.1531,0.338,0.441,0.221,.@SteveHiltonx: Trump’s triumphs are driving his critics crazy https://t.co/7uSmJ5ffu3
Fox News,19,2018-04-28 20:20:11+00:00,0.0951,0.0,0.854,0.146,"Fox News Poll: @POTUS ""not tough enough"" on: https://t.co/j4Lr3ArWhR"
Fox News,18,2018-04-28 20:15:53+00:00,-0.8519,0.458,0.542,0.0,BREAKING NEWS: Suspected killer of Maine sheriff's deputy arrested after 4-day manhunt. https://t.co/CBLXXUTWRe https://t.co/vQayWak6kR
Fox News,17,2018-04-28 20:13:29+00:00,0.4019,0.0,0.863,0.137,".@jeffmason1 on WH Correspondents' Dinner: ""This is an administration that says it does support the First Amendment… https://t.co/Ct67RPryZn"
Fox News,16,2018-04-28 20:09:00+00:00,0.5574,0.0,0.783,0.217,".@DrDarrinPorcher: ""Kanye understands that there's a lot of positive things that @POTUS is doing."" https://t.co/kb4gdpOkwL"
Fox News,15,2018-04-28 20:01:36+00:00,0.4588,0.0,0.857,0.143,".@RochelleRitchie: ""I honestly think that @kanyewest right now is being used as a political pawn to continue this T… https://t.co/vZAmCi47B7"
Fox News,14,2018-04-28 19:52:19+00:00,0.0,0.0,1.0,0.0,Poll Average - Generic Congressional vote. https://t.co/zU97gGk682
Fox News,13,2018-04-28 19:49:29+00:00,-0.5994,0.302,0.698,0.0,Man wanted in shooting death of Maine deputy caught https://t.co/qdEDNsc9lI
Fox News,12,2018-04-28 19:36:57+00:00,-0.1779,0.175,0.699,0.126,OPINION: Ronny Jackson’s retreat from his VA secretary nomination is appalling https://t.co/6A5jb3vvKa
Fox News,11,2018-04-28 19:35:57+00:00,0.296,0.0,0.855,0.145,"On @TheFive yesterday, @RealCandaceO decried the Democratic Party's record on helping African Americans.… https://t.co/0wNmnCLlZS"
Fox News,10,2018-04-28 19:33:03+00:00,0.0,0.0,1.0,0.0,"Katy Perry and Orlando Bloom meet the Pope, step out together in Rome https://t.co/VsvaJOT8Og"
Fox News,9,2018-04-28 19:23:50+00:00,0.0,0.0,1.0,0.0,"Moments ago, President @realDonaldTrump decried allegations made by @SenatorTester about Ronny Jackson.… https://t.co/Nc0a0OexR2"
Fox News,8,2018-04-28 19:14:17+00:00,0.0,0.0,1.0,0.0,Princess Michael of Kent reportedly had two black sheep named Venus and Serena https://t.co/axTzlzKZTC
Fox News,7,2018-04-28 19:09:32+00:00,0.0,0.0,1.0,0.0,Brigitte Macron says @FLOTUS 'cannot do anything' https://t.co/OJWzE0JLRC
Fox News,6,2018-04-28 19:03:04+00:00,0.6597,0.0,0.722,0.278,"@AdrianaCohen16: ""Labor unions support @POTUS. Blue-collar workers support the president, and they're not going any… https://t.co/NWqKEwi1mk"
Fox News,5,2018-04-28 18:56:20+00:00,0.0,0.0,1.0,0.0,Fox News Poll: Job performance among likely West Virginia Primary voters. https://t.co/QVlPrCTTid https://t.co/pwnWD9YvIg
Fox News,4,2018-04-28 18:54:21+00:00,0.4019,0.0,0.847,0.153,"Ben Kissel: ""The Tea Party wave of 2010 has become the blue wave of 2018."" https://t.co/tpca9GSmCl"
Fox News,3,2018-04-28 18:49:12+00:00,-0.34,0.138,0.862,0.0,.@realDonaldTrump calls on Tester to resign over Ronny Jackson allegations: ‘His reputation has been shattered’ https://t.co/WBzxfh3QhH
Fox News,2,2018-04-28 18:40:02+00:00,0.4019,0.0,0.769,0.231,.@GiannoCaldwell: @kanyewest’s @realDonaldTrump Support Could Initiate 'Competition' Among Celebrities https://t.co/w8UcH02V9K
Fox News,1,2018-04-28 18:36:00+00:00,0.0,0.0,1.0,0.0,MAY 1st: The West Virginia GOP Senate Primary Debate moderated by @BretBaier and @marthamaccallum - Tune in at 6:30… https://t.co/K77dtwqZDx
The New York Times,100,2018-04-29 00:00:19+00:00,0.128,0.15,0.648,0.201,"A man given 20 months to live is still alive 10 years later, free of cancer. But the surgically implanted chemo pum… https://t.co/Z8vJSNvS12"
The New York Times,99,2018-04-28 23:41:58+00:00,-0.0772,0.159,0.697,0.144,A young soldier whose genitals were destroyed underwent extensive reconstructive surgery that doctors hope to offer… https://t.co/SaLtBwQOZC
The New York Times,98,2018-04-28 23:23:30+00:00,0.0,0.0,1.0,0.0,"Fiction: Familiar Tales Remixed, at the Hands of a Postmodern Master https://t.co/rRmz164yGR"
The New York Times,97,2018-04-28 23:23:02+00:00,-0.4549,0.149,0.851,0.0,A scientist spent years studying a gene. Then she had a baby with an extremely rare disorder tied to it. https://t.co/CyWpqgcJDa
The New York Times,96,2018-04-28 23:04:40+00:00,-0.7184,0.273,0.727,0.0,"Archaeologists in Sweden found victims of a 5th-century massacre where attackers used swords, axes and clubs to but… https://t.co/YhAq86eljs"
The New York Times,95,2018-04-28 22:45:02+00:00,-0.5423,0.17,0.83,0.0,"RT @nytimesworld: ""I believe Irish society is starting to listen to the voices and needs of women and ignore the propaganda pumped into us…"
The New York Times,94,2018-04-28 22:30:08+00:00,0.0516,0.089,0.814,0.097,"""It was only after the adrenaline and tension began to ease toward the end of the day that I realized we had assemb… https://t.co/nQo4C6LD15"
The New York Times,93,2018-04-28 22:18:05+00:00,0.5267,0.0,0.841,0.159,"For 2 people immersed in social justice and antiwar work, where everything seems to happen at a glacial pace, love… https://t.co/NlcdDlDjIJ"
The New York Times,92,2018-04-28 22:06:17+00:00,0.0,0.0,1.0,0.0,Stars Remember the Golden Age of New York Theater https://t.co/6nR9PdpaHe
The New York Times,91,2018-04-28 22:03:00+00:00,0.0,0.0,1.0,0.0,Doris Burke Has Game https://t.co/fgoRf3ynEa
The New York Times,90,2018-04-28 21:59:02+00:00,0.0,0.0,1.0,0.0,Opinion: “Rich” is still a man’s word. She's taking it back. https://t.co/GkNJgA8jvH
The New York Times,89,2018-04-28 21:45:08+00:00,0.0,0.0,1.0,0.0,How to spend 36 hours in Copenhagen https://t.co/x93j2aHsWL
The New York Times,88,2018-04-28 21:30:09+00:00,0.25,0.0,0.9,0.1,"An NYC burlesque troupe created a community where women of color, queer and transgender performers could be their u… https://t.co/71Z9yBNPH8"
The New York Times,87,2018-04-28 21:15:07+00:00,0.0,0.0,1.0,0.0,"""Every time I encounter lovers,"" the French photographer Willy Ronis said, ""my camera smiles."" https://t.co/yxnUvRD3Jh"
The New York Times,86,2018-04-28 20:59:03+00:00,-0.6705,0.191,0.809,0.0,"Diante Yarber was killed by the police in a Walmart parking lot on April 5 in Barstow, Calif. Officials have refuse… https://t.co/XlauT4CTdL"
The New York Times,85,2018-04-28 20:45:03+00:00,-0.6124,0.254,0.67,0.076,President Trump is privately rejecting the growing consensus among Republican leaders that they may lose the House… https://t.co/ESFWArEnCe
The New York Times,84,2018-04-28 20:30:11+00:00,0.4404,0.0,0.884,0.116,"Opinion: ""The good news is that more and more cities are deciding to wrest control of their streets back from the t… https://t.co/vjqXPneReS"
The New York Times,83,2018-04-28 20:14:07+00:00,-0.3246,0.231,0.582,0.188,"Grace Mave, 12, barely survived an assault on her village in Congo in which her mom and siblings died. The attacker… https://t.co/bNzjp3x5DN"
The New York Times,82,2018-04-28 19:59:05+00:00,-0.6369,0.245,0.755,0.0,"A fire broke out in a 33-story high-rise under construction in Baku, Azerbaijan, that was once called “Donald Trump… https://t.co/nX57OO0dbw"
The New York Times,81,2018-04-28 19:54:58+00:00,0.4404,0.0,0.873,0.127,"On the way to a work dinner, 2 senior men at Nike debated whether L.A. or Portland had better strip clubs, accordin… https://t.co/7n2qPQBpD6"
The New York Times,80,2018-04-28 19:45:08+00:00,-0.5423,0.184,0.816,0.0,"Five years ago, Pope Francis was elected to be an agent of change within a church shaken by scandals. He quickly be… https://t.co/4Nd7KZwrvf"
The New York Times,79,2018-04-28 19:29:46+00:00,0.0,0.0,1.0,0.0,"For too many women, life inside Nike had turned toxic. So a group of women there started a small revolt. https://t.co/zRXZoLFQoj"
The New York Times,78,2018-04-28 19:14:04+00:00,0.4939,0.0,0.849,0.151,"Ludwig Bemelmans said that Madeline was inspired by his mother, wife and daughter. “But,” his grandson wrote after… https://t.co/siGfgOMu5E"
The New York Times,77,2018-04-28 18:59:02+00:00,-0.7519,0.335,0.512,0.153,"“I have not been exempt from being dumb or cruel or hurtful to the very people I want to advocate for,” Joy Reid sa… https://t.co/8X7I4yMXYa"
The New York Times,76,2018-04-28 18:45:09+00:00,0.0,0.0,1.0,0.0,Archaeologists in Peru say they have found evidence of what could be one of the world’s largest single cases of chi… https://t.co/kwFGxAlE02
The New York Times,75,2018-04-28 18:30:05+00:00,0.0,0.0,1.0,0.0,A memorial in Alabama demands a reckoning with one of America's least recognized atrocities: the lynching of thousa… https://t.co/r013G4cH10
The New York Times,74,2018-04-28 18:14:01+00:00,0.3581,0.16,0.593,0.247,"“My gladiator lay down his shield and gained his wings at 02.30 a.m. Absolutely heartbroken. I love you, my guy.” https://t.co/1Xt9sRaarg"
The New York Times,73,2018-04-28 17:59:03+00:00,-0.5859,0.242,0.758,0.0,"Could the G.O.P. lose Congress? President Trump has privately dismissed concerns, leaving officials nervous about h… https://t.co/3yMpgG1sGS"
The New York Times,72,2018-04-28 17:45:04+00:00,0.0,0.0,1.0,0.0,👸🏻+🤴🏻https://t.co/wjIfFVGXWY
The New York Times,71,2018-04-28 17:30:11+00:00,-0.8591,0.298,0.702,0.0,The Golden State Killer’s barrage of rapes and murders began in a gold mining area east of Sacramento in 1976. By 1… https://t.co/S1k1HzYTpA
The New York Times,70,2018-04-28 17:16:04+00:00,-0.6597,0.216,0.784,0.0,"Opinion: Two scientists write that ""a worldwide catastrophe is underway among an extraordinary group of birds."" https://t.co/7rdAQMMsvv"
The New York Times,69,2018-04-28 17:01:02+00:00,0.0,0.0,1.0,0.0,"Brock Crouch ended up on a bulge of snow that snapped underneath him. Then, he fell out of sight. https://t.co/fYhaq9YA3a"
The New York Times,68,2018-04-28 16:49:01+00:00,-0.8555,0.332,0.594,0.073,"“He was extremely wily.” 

How a serial rapist and murderer in California flaunted his power as well as his belief… https://t.co/ZMxoC5aHjQ"
The New York Times,67,2018-04-28 16:43:37+00:00,-0.2263,0.115,0.809,0.077,"RT @jmartNYT: NEW: Top Republicans, including McConnell, increasingly believe they may lose both the House &amp; Senate, are pleading w Trump o…"
The New York Times,66,2018-04-28 16:30:07+00:00,0.3818,0.0,0.894,0.106,“It’s clear that we’re going to have to remove carbon dioxide from the atmosphere. And we’re going to have to do it… https://t.co/ooAcW9CM7f
The New York Times,65,2018-04-28 16:15:04+00:00,-0.296,0.155,0.845,0.0,"The week's most notable new songs and videos, chosen by @nytimesmusic critics https://t.co/R4vFkPHCjf"
The New York Times,64,2018-04-28 15:59:04+00:00,0.0,0.0,1.0,0.0,"Senator Jon Tester helped thwart the cabinet nomination of Dr. Ronny Jackson. 

President Donald Trump made it clea… https://t.co/xk6FJyNynM"
The New York Times,63,2018-04-28 15:45:07+00:00,-0.5423,0.179,0.821,0.0,"The official story of Ricky Boyd’s fatal encounter with law enforcement officers changed, then changed again https://t.co/WOkdcO1jeI"
The New York Times,62,2018-04-28 15:31:06+00:00,0.5267,0.123,0.599,0.278,“I realized I had the strength to look in the face of somebody who would commit a crime like this.” — Lise-Lotte Lu… https://t.co/Uf395wsfpk
The New York Times,61,2018-04-28 15:17:05+00:00,0.0,0.0,1.0,0.0,Bob Dylan is getting into the whiskey business with a brand called Heaven's Door — yet another career twist in 5 de… https://t.co/yFbALkL2pf
The New York Times,60,2018-04-28 14:59:05+00:00,-0.4404,0.132,0.868,0.0,"The $375,000 salary for the new CDC director has come under criticism from Senate Democrats and watchdog groups. He… https://t.co/d57yWPFnUU"
The New York Times,59,2018-04-28 14:45:08+00:00,0.0,0.0,1.0,0.0,Koreans set the table for a deal. Will President Trump be able to close it? https://t.co/CvOfIJmjTy
The New York Times,58,2018-04-28 14:30:06+00:00,0.0,0.0,1.0,0.0,Speaker Paul Ryan’s decision to dismiss the House chaplain has caused a firestorm on Capitol Hill https://t.co/5ODA2FXsc0
The New York Times,57,2018-04-28 14:17:03+00:00,-0.4019,0.191,0.651,0.158,"A relentless tide of people are fleeing the deepening economic crisis in Venezuela, testing Brazil's tolerance for… https://t.co/ZiQzFqwUmu"
The New York Times,56,2018-04-28 14:02:05+00:00,0.6249,0.0,0.661,0.339,"11 great titles expiring from Netflix in May
https://t.co/f7Bn552i3J"
The New York Times,55,2018-04-28 13:56:45+00:00,-0.8074,0.43,0.57,0.0,Trump Calls on Montana Democrat to Resign in Fight Over Failed V.A. Nomination https://t.co/5N3UGByvxn
The New York Times,54,2018-04-28 13:41:04+00:00,-0.7184,0.25,0.75,0.0,"In the Hart household, any act of insubordination could be severely punished. The children knew this all too well,… https://t.co/JLnQ5pGQum"
The New York Times,53,2018-04-28 13:21:06+00:00,-0.5423,0.178,0.747,0.075,Should genealogy databases be used to solve crimes? The Golden State Killer case has set off a debate over privacy… https://t.co/5Yw2PfGAGQ
The New York Times,52,2018-04-28 13:20:08+00:00,0.5574,0.0,0.714,0.286,"Korean Accord Draws Praise, and Caution, From North’s Neighbors https://t.co/TajSG38uGN"
The New York Times,51,2018-04-28 13:14:51+00:00,0.0,0.0,1.0,0.0,Why One Woman Testified Against Bill Cosby: ‘I Had the Strength’ https://t.co/xCzWD9aI4P
The New York Times,50,2018-04-28 13:02:02+00:00,0.0,0.0,1.0,0.0,"Six months ago, a parks official came across 2 boxes that had been sitting around for decades. Inside were 2,924 sl… https://t.co/9R2JZ4Mt1U"
The New York Times,49,2018-04-28 12:41:03+00:00,0.1027,0.208,0.519,0.274,The Ethicist: I'm a 73-year-old cancer survivor. Is it ethical to get a kidney transplant? https://t.co/cBGck0mmFs
The New York Times,48,2018-04-28 12:35:36+00:00,0.7579,0.0,0.649,0.351,"The Week in Good News: The Waffle House Hero, a Dachshund Museum, a Royal Baby https://t.co/Zlqb4Pp0sO"
The New York Times,47,2018-04-28 12:21:05+00:00,0.8271,0.0,0.722,0.278,"The math of frequent-flier miles may not always add up, but perks like free checked bags have people flocking to tr… https://t.co/LnEc2DZjHw"
The New York Times,46,2018-04-28 12:02:05+00:00,0.0,0.0,1.0,0.0,This simple side dish takes only 15 minutes to make https://t.co/4vNZl5jz67
The New York Times,45,2018-04-28 11:41:02+00:00,0.0,0.0,1.0,0.0,"Mark your calendars, New Jersey: November 17 will be Danny DeVito Day. https://t.co/m5aWcxfdl8"
The New York Times,44,2018-04-28 11:21:03+00:00,0.4939,0.0,0.868,0.132,"RT @NYTStyles: Ludwig Bemelmans said that Madeline was inspired by his mother, wife and daughter. “But,” his grandson wrote after his death…"
The New York Times,43,2018-04-28 11:02:02+00:00,-0.3818,0.12,0.88,0.0,"She desperately wanted to move in to a retirement community.
He told her he'd ""sit in the burned-out, firebombed ru… https://t.co/BEyKYYzdq1"
The New York Times,42,2018-04-28 10:32:05+00:00,0.4939,0.0,0.856,0.144,"RT @nytopinion: Job title: Mother. You will enjoy a bunch of superficial attention and lip service from culture, advertisers and politician…"
The New York Times,41,2018-04-28 10:20:34+00:00,0.0,0.0,1.0,0.0,The Landmarks That Made New York a Cultural Capital https://t.co/8mehOC3uiy
The New York Times,40,2018-04-28 10:17:37+00:00,-0.3612,0.217,0.783,0.0,"A Word With: For Charlize Theron, Motherhood Is Messy Business https://t.co/jwqiU4F99f"
The New York Times,39,2018-04-28 10:02:06+00:00,-0.8126,0.425,0.575,0.0,"To catch a killer: a fake profile on a DNA site and a pristine sample
https://t.co/xHTGc0znUq"
The New York Times,38,2018-04-28 09:52:54+00:00,0.0772,0.0,0.86,0.14,Irish Voters Speak Out on Landmark Abortion Referendum https://t.co/ABK4sJpEqe
The New York Times,37,2018-04-28 09:50:25+00:00,0.6369,0.0,0.724,0.276,Kenya Bans Film About 2 Girls in Love Because It’s ‘Too Hopeful’ https://t.co/V4AVLDpZH1
The New York Times,36,2018-04-28 09:38:05+00:00,0.4215,0.0,0.872,0.128,"RT @nytimesworld: The anti-vaccine movement in the United States has spread to pets, prompting the British Veterinary Association to issue…"
The New York Times,35,2018-04-28 09:21:06+00:00,0.0,0.0,1.0,0.0,"RT @alanfeuer: You may have read bits &amp; pieces about the corruption probe that ensnared two Hasidic businessmen, the police, a hedge fund m…"
The New York Times,34,2018-04-28 09:03:01+00:00,0.0,0.0,1.0,0.0,What President Trump can expect from his trip to Britain https://t.co/VQEsabjcfg
The New York Times,33,2018-04-28 08:55:22+00:00,0.0,0.0,1.0,0.0,The Year I Learned to Quit https://t.co/Ba8msQMkCM
The New York Times,32,2018-04-28 08:52:35+00:00,-0.6597,0.329,0.671,0.0,"Alfie Evans, Terminally Ill British Toddler at Center of Court Fight, Dies https://t.co/OptTwlvsLs"
The New York Times,31,2018-04-28 08:34:04+00:00,0.0516,0.0,0.952,0.048,"RT @nytimesworld: Russia's ice roads are made in the fall by plowing insulating snow off the soil, allowing the cold air to freeze the bogg…"
The New York Times,30,2018-04-28 08:10:54+00:00,-0.3182,0.187,0.707,0.106,"RT @nytopinion: It’s possible now to envision a path away from war, and for that even us skeptics should be grateful, says @NickKristof htt…"
The New York Times,29,2018-04-28 07:54:02+00:00,0.7003,0.0,0.766,0.234,"RT @nytopinion: Inspired by a stunning look at polar bears, we are highlighting some of the wonders of nature this weekend https://t.co/gYN…"
The New York Times,28,2018-04-28 07:37:04+00:00,0.0,0.0,1.0,0.0,"RT @nytopinion: Watching Macron, @NYTimesCohen thinks: The world owes one to France, big time https://t.co/71TLbPnV73"
The New York Times,27,2018-04-28 07:21:44+00:00,-0.5106,0.155,0.845,0.0,This might explain why you think people are angry with you all the time – even when they're not https://t.co/I6ocQN8Nm3
The New York Times,26,2018-04-28 07:05:35+00:00,0.7783,0.0,0.595,0.405,"There's a great way to get to know Paris: Walking, yes indeed https://t.co/J7rBe4NnHI"
The New York Times,25,2018-04-28 06:47:13+00:00,0.0,0.0,1.0,0.0,President Trump Is Coming to Britain. Here’s What He Can Expect. https://t.co/xjz06RXgeF
The New York Times,24,2018-04-28 06:33:02+00:00,0.0,0.0,1.0,0.0,"RT @nytimesarts: ""Every time I encounter lovers,"" the French photographer Willy Ronis said, ""my camera smiles."" https://t.co/eNQrDL0yle"
The New York Times,23,2018-04-28 06:06:01+00:00,0.6705,0.0,0.8,0.2,"Abba: “We all felt that, after some 35 years, it could be fun to join forces again and go into the recording studio"" https://t.co/OCUmb9DQuf"
The New York Times,22,2018-04-28 05:49:14+00:00,0.5574,0.0,0.82,0.18,"""The 'Mona Lisa' has, to all meaningful intents and purposes, ceased to exist as an original work of art. It has be… https://t.co/wf72DEdIVh"
The New York Times,21,2018-04-28 05:32:02+00:00,0.0,0.0,1.0,0.0,"RT @DanBilefsky: During an 8-hour interview with all the drama of one of his films, the prolific Canadian film director @XDolan told me abo…"
The New York Times,20,2018-04-28 05:15:51+00:00,-0.7184,0.273,0.727,0.0,"Archaeologists in Sweden found victims of a 5th-century massacre where attackers used swords, axes and clubs to but… https://t.co/nII6B4wgTp"
The New York Times,19,2018-04-28 04:58:56+00:00,0.1779,0.0,0.909,0.091,"Amazon said it was raising the price of its Prime membership service 20%, to $119 from $99 https://t.co/yYcCvLOoA0"
The New York Times,18,2018-04-28 04:42:03+00:00,-0.8402,0.296,0.704,0.0,"RT @nytpolitics: The parents of Otto Warmbier have sued North Korea, alleging that it kidnapped, tortured and murdered their son https://t.…"
The New York Times,17,2018-04-28 04:21:02+00:00,0.0,0.0,1.0,0.0,"This fungus can respond to wind and touch, grow toward light and detect and navigate around objects placed above it… https://t.co/UvcVZWzYEV"
The New York Times,16,2018-04-28 04:02:03+00:00,0.8979,0.0,0.623,0.377,"A film about 2 girls in love, the first Kenyan film ever nominated for an award at Cannes Film Festival, is banned… https://t.co/hw7HeR7ntH"
The New York Times,15,2018-04-28 03:47:03+00:00,-0.8689,0.353,0.647,0.0,"RT @nytimesbusiness: Describing himself as ""angry, hurt and unmoored,"" Tom Brokaw denied an allegation that he harassed a former NBC News c…"
The New York Times,14,2018-04-28 03:32:01+00:00,0.4215,0.0,0.763,0.237,"""Have you met James? James saved a lot of lives."" https://t.co/llXGAsenX6"
The New York Times,13,2018-04-28 03:17:03+00:00,0.6697,0.0,0.82,0.18,RT @jakesNYT: Is Mr. Kim is really ready to make a deal? Or is he is betting - as most experts think - he can get help to normalize DPRK’s…
The New York Times,12,2018-04-28 03:02:05+00:00,-0.4215,0.257,0.743,0.0,"Stormy Daniels lawsuit delayed as judge cites ""likely"" indictment of Michael Cohen https://t.co/vJShJ6Tf2Y"
The New York Times,11,2018-04-28 02:47:06+00:00,0.6705,0.0,0.8,0.2,"Abba: “We all felt that, after some 35 years, it could be fun to join forces again and go into the recording studio"" https://t.co/GMZD2K8oQ6"
The New York Times,10,2018-04-28 02:32:07+00:00,0.0,0.0,1.0,0.0,"""I am a lawyer, and I am an informant,"" said Natalia Veselnitskaya, the Russian lawyer who met with Trump campaign… https://t.co/3gLNX4jjcw"
The New York Times,9,2018-04-28 02:17:02+00:00,-0.7783,0.264,0.736,0.0,"RT @NYTNational: Brittany Oswell suffered a pulmonary embolism on an American Airlines flight from Hawaii. She later died, and her family h…"
The New York Times,8,2018-04-28 02:02:03+00:00,0.0,0.0,1.0,0.0,Speaker Paul Ryan’s decision to dismiss the House chaplain has caused a firestorm on Capitol Hill https://t.co/XNEZDvfWed
The New York Times,7,2018-04-28 01:47:05+00:00,0.0,0.0,1.0,0.0,"5 takeaways from the House report on Russian election meddling
https://t.co/z5TKigmkAS"
The New York Times,6,2018-04-28 01:32:07+00:00,-0.5423,0.178,0.747,0.075,Should genealogy databases be used to solve crimes? The Golden State Killer case has set off a debate over privacy… https://t.co/nGQFL8EJBs
The New York Times,5,2018-04-28 01:17:04+00:00,-0.8074,0.356,0.644,0.0,"RT @bankonjustin: For decades, the chilling Golden State Killer attacks hung over California communities. 

@MitchKSmith and I took a look…"
The New York Times,4,2018-04-28 01:02:07+00:00,0.0,0.0,1.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/ztidViKti8
The New York Times,3,2018-04-28 00:47:05+00:00,0.5574,0.0,0.82,0.18,"""The 'Mona Lisa' has, to all meaningful intents and purposes, ceased to exist as an original work of art. It has be… https://t.co/q59O4gyp57"
The New York Times,2,2018-04-28 00:32:04+00:00,0.2732,0.087,0.731,0.183,A federal judge dismissed a lawsuit filed by Paul Manafort that tried to narrow the authority of the special counsel https://t.co/JKoCFjD1wl
The New York Times,1,2018-04-28 00:17:03+00:00,0.25,0.0,0.929,0.071,RT @nytopinion: It’s even less likely that North Korea will give up its arsenal now that it sees Trump poised to tear up the Iran nuclear d…
